一级子类,二级子类,三级子类,四级子类,分类说明,类别,数据级别,数据示例,字段注释/示例,重要数据定级,金融个人信息类别
数据管理,数据产生频率,,,每日、每周、每月、每季度、每半年、每年、实时、其它,数据管理-数据产生频率,1,频次、调用次数、频率,,,
,数据体量,,,单位周期中数据的产生量，可以以记录条数表示或者以数据占用空间表示，如百万条记录、千万条记录、GB 级数据、TB级数据等,数据管理-数据体量,1,数据体量、占用量、TB、CB、KB,,,
,数据产生方式,人工采集数据、信息系统产生数据、感知设备产生数据、原始数据、二次加工数据,,,数据管理-数据产生方式-人工采集数据,1,用户、ID、创建时间、更新时间、创建者、更新者、申请表、华傲、时间线表、当事人、生效时间、过期时间,,,
,,,,,数据管理-数据产生方式-信息系统产生数据,2,主键、数据来源、系统内部排序、工单号、项目GUID、父ID、重点事件GUID、重点人员GUID、接口ID、接口路径、API_NAME、返回数据量、参数实例、参数类型、位置、加密算法、脚本类型、数据源类型、脱敏方式、驱动类型、连接池初始大小、连接池最小连接数、祖级列表,,,
,,,,,数据管理-数据产生方式-信息系统产生敏感数据,4,加密KEY、参数实例、脚本MD5、脚本内容、数据库SCHEMA、JDBC链接、数据库用户名、数据库密码,,,
,,,,,数据管理-数据产生方式-感知设备产生数据,1,流量统计、预警信息、短信内容,,,
,,,,,数据管理-数据产生方式-原始数据,1,入库时间、登记号、注册号,,,
,,,,,数据管理-数据产生方式-二次加工数据,1,标题/目的、评价时间、办结时间、拟办时间、事件分类、排查时间,,,
,数据结构化特征,结构化数据、半结构化数据、非结构化数据,,,数据管理-数据结构化特征-结构化数据,2,数据库记录、电子表格,,,
,,,,,数据管理-数据结构化特征-半结构化数据,2,网页标题、链接、日志文件、用户评价、订单信息,,,
,,,,,数据管理-数据结构化特征-非结构化数据,2,照片、图片、文本文档,,,
,数据存储方式,电子文件、电子表格、数据库、图形图像、流媒体、自描述格式等,,,数据管理-数据存储方式-电子文件,2,PDF、幻灯片、文件名、文件路径,,,
,,,,,数据管理-数据存储方式-电子表格,2,表名、数据视图,,,
,,,,,数据管理-数据存储方式-数据库,2,oracle、mysql、达梦、人大金仓、关系型数据库,,,
,,,,,数据管理-数据存储方式-图形图像,2,图片地址、高保真、原型图,,,
,,,,,数据管理-数据存储方式-流媒体,1,视频、音频,,,
,,,,,数据管理-数据存储方式-自描述格式,1,硬盘、可扩展标记语言、资源描述框架,,,
,数据范围,国家、全省、省直、各地市、全市、市直、全区、区直、各街道、其他,,,数据管理-数据范围,1,国家、全省、省直、各地市、全市、市直、全区、区直、各街道、行业、行政区划类型,,,
,系统分类,自建、国垂、省垂、市直、其他,,,数据管理-系统分类,1,自建、国垂、省垂、市直、部门名称,,,
,其他,状态、标识、格式等,,,数据管理-其他-状态,1,处置状态、删除标志、工单状态、满意度、紧急程度、是否签章、（0，1，2）、是否第三方检测、是否正常,,,
,,,,,数据管理-其他-标识,1,工单标识、唯一标识符、量化等级、优先级、排序因子、诉求来源、数据字典、一级菜单目录、转换器编码、菜单key、表名称、表描述、关联子表的表名、子表关联的外键名、前端模板类型、生成包基础路径、生成系统编码、生成模块名、生成功能作者、数据源id,,,
,,,,,数据管理-其他-备注,2,备注、建议,,,
